0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
16,2,0,0,0,0,1,26,65,5145,269,745,1241,508,266
15,1,1,0,1,1,3,3,30,99,142,595,1110,282,145
14,1,0,1,5,0,11,5,31,108,242,1118,2391,478,195
13,1,1,0,1,0,1,6,22,185,380,2148,2796,467,271
12,1,1,1,1,1,6,36,31,147,652,4043,4839,747,633
11,2,1,0,2,0,9,81,17,223,409,5730,6456,1081,921
10,0,0,0,2,1,810,142,6,242,653,10221,8593,1639,1365
9,3,1,0,0,18,1699,350,11,325,736,12152,7718,2523,1947
8,2,0,0,1,130,1428,1303,936,342,756,13112,9165,4001,3147
7,3,0,0,2,326,2769,1855,3929,512,200,12764,13512,5193,4563
6,12,1,0,0,745,2609,1702,4552,221,973,15367,14481,7668,6044
5,12,0,0,2,963,3761,2420,5400,231,3726,14914,14443,10752,6867
4,9,0,0,1,783,2354,1628,3673,157,2521,9934,9800,7270,4736
3,5,0,0,1,505,1358,992,2266,91,1439,6008,5932,4212,2904
2,4,0,0,1,441,1141,837,1887,71,1130,4961,4953,3287,2393
1,10,0,0,2,956,2312,1689,3896,141,2259,9864,9993,6317,4665
0,8,0,0,1,820,1988,1479,3421,117,1940,8581,8467,5079,3895
