year,<1300cc,1300cc - 1900cc,>1900cc
1985,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1986,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1987,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1988,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1989,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1990,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1991,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1992,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1993,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1994,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
1995,"[39596, 74438, 52651, 36899, 42448, 33026, 24212, 21527, 18643, 22445, 24909, 27660, 20045, 12870, 7184, 4893, 5815]","[75486, 103847, 79193, 67883, 61068, 51986, 39865, 38261, 31376, 27100, 21022, 17554, 10288, 4850, 2461, 1609, 1709]","[12647, 12732, 9949, 10205, 7879, 6525, 7369, 6670, 5472, 5353, 4232, 4132, 2954, 1593, 966, 611, 1200]"
